DeliveryDate,HourEnding,TotalCapGenRes,TotalCapLoadRes,OfflineAvailableMW,DSTFlag
02/12/2021,01:00,58292.2,4545.1,0,N
02/12/2021,02:00,58213.6,4521.6,0,N
02/12/2021,03:00,60158.6,4386.5,0,N
02/12/2021,04:00,61281.3,4398.5,0,N
02/12/2021,05:00,61710.1,4398.9,0,N
02/12/2021,06:00,63709.5,4411.9,0,N
02/12/2021,07:00,65684.9,4385.9,0,N
02/12/2021,08:00,66351.3,4365.3,0,N
02/12/2021,09:00,67020.6,4380.3,0,N
02/12/2021,10:00,66309.9,4356.1,0,N
02/12/2021,11:00,66251.5,4354.1,0,N
02/12/2021,12:00,66077,4356.3,0,N
02/12/2021,13:00,64273.5,4361.3,0,N
02/12/2021,14:00,63452.1,4301.9,0,N
02/12/2021,15:00,63498,4301.8,0,N
02/12/2021,16:00,62990,4290.8,0,N
02/12/2021,17:00,63190.7,4265.6,0,N
02/12/2021,18:00,63398.4,4318.1,0,N
02/12/2021,19:00,63055.3,4318.4,0,N
02/12/2021,20:00,63384.6,4318.4,0,N
02/12/2021,21:00,63275,4328.8,0,N
02/12/2021,22:00,62305.7,4376.8,0,N
02/12/2021,23:00,61156.1,4471.7,0,N
02/12/2021,24:00,60862.8,4471.7,3515.8,N
02/13/2021,01:00,59481.4,4380.1,3345.9,N
02/13/2021,02:00,59453.5,4380.1,3720.9,N
02/13/2021,03:00,59306.1,4304.2,3985.3,N
02/13/2021,04:00,59631.7,4316.2,3985.3,N
02/13/2021,05:00,59568.2,4316.2,3986.9,N
02/13/2021,06:00,60070.2,4316.2,4470.9,N
02/13/2021,07:00,62103.6,3995,3663.8,N
02/13/2021,08:00,62681,3995.1,3378.8,N
02/13/2021,09:00,63286.8,3995.1,3097.8,N
02/13/2021,10:00,63949.4,3995.8,2940.1,N
02/13/2021,11:00,63495.2,3995.7,3338.1,N
02/13/2021,12:00,64255,3995.7,3336.5,N
02/13/2021,13:00,64228.6,3995.7,3790,N
02/13/2021,14:00,64443.8,3995.7,3733.4,N
02/13/2021,15:00,64188.8,3995.7,3795.1,N
02/13/2021,16:00,63959.5,3995.7,3800.9,N
02/13/2021,17:00,64030,3995,3801.5,N
02/13/2021,18:00,63810.8,3995,3490.8,N
02/13/2021,19:00,63172.1,4245.2,3492.3,N
02/13/2021,20:00,63113.8,4255.2,3493.5,N
02/13/2021,21:00,63107,4255.2,3495.8,N
02/13/2021,22:00,62963.3,4243.3,3696.6,N
02/13/2021,23:00,62419.9,4380.1,4228.2,N
02/13/2021,24:00,62605.5,4380.1,4228.2,N
02/14/2021,01:00,44287.3,1977.1,25945.3,N
02/14/2021,02:00,44463.1,1983.5,25958.5,N
02/14/2021,03:00,44564.5,1958.5,25965.4,N
02/14/2021,04:00,44707.9,1922,25964.2,N
02/14/2021,05:00,45886.2,1924.6,25969.8,N
02/14/2021,06:00,46355.5,1925.7,25973.4,N
02/14/2021,07:00,47437.5,1947.6,25565.7,N
02/14/2021,08:00,48000.3,1935,25578.5,N
02/14/2021,09:00,48556.5,1940,25598.5,N
02/14/2021,10:00,49070.4,1933.5,25551.1,N
02/14/2021,11:00,49106.7,1933.5,25901.9,N
02/14/2021,12:00,49755.1,1933.5,25888.8,N
02/14/2021,13:00,50399.5,1935,25880.8,N
02/14/2021,14:00,50743.9,1710,25866.1,N
02/14/2021,15:00,50932.8,1710,25853.5,N
02/14/2021,16:00,50935.6,1710,25854.2,N
02/14/2021,17:00,51783.4,1708.5,25472.6,N
02/14/2021,18:00,51725.4,1708.5,25483.4,N
02/14/2021,19:00,51326.1,1933.5,25495.8,N
02/14/2021,20:00,51105.9,1933.5,25519.2,N
02/14/2021,21:00,50919.6,1925.1,25561.3,N
02/14/2021,22:00,50229.7,1905.3,25955.1,N
02/14/2021,23:00,49913.1,1890.8,25965.5,N
02/14/2021,24:00,49035.6,1892.3,26098.2,N
02/15/2021,01:00,41985.5,1469.4,29676.3,N
02/15/2021,02:00,40624.2,1475.8,29685.5,N
02/15/2021,03:00,39931.2,1450.8,29700.2,N
02/15/2021,04:00,39611,1414.3,29712.8,N
02/15/2021,05:00,39901.8,1416.9,29727.3,N
02/15/2021,06:00,39789.2,1447.7,29740.2,N
02/15/2021,07:00,39870.4,1469.6,29337.4,N
02/15/2021,08:00,39714.8,1457,29340.8,N
02/15/2021,09:00,40736.2,1462,29340.3,N
02/15/2021,10:00,43071.9,1455.5,29326.2,N
02/15/2021,11:00,42779.4,1455.5,29684.9,N
02/15/2021,12:00,42351.3,1455.5,29673.7,N
02/15/2021,13:00,42157.6,1457,29666.4,N
02/15/2021,14:00,41885.1,1457,29658.6,N
02/15/2021,15:00,41777.9,1457,29645.6,N
02/15/2021,16:00,41633.1,1457,29644.7,N
02/15/2021,17:00,41580.8,1455.5,29272.5,N
02/15/2021,18:00,39217.5,1455.5,29278.1,N
02/15/2021,19:00,37707.3,1455.5,29286.6,N
02/15/2021,20:00,38214.1,1455.5,29307.5,N
02/15/2021,21:00,38913.5,1447.1,29316.9,N
02/15/2021,22:00,39135.3,1427.3,29706.4,N
02/15/2021,23:00,39638.2,1412.8,29717.6,N
02/15/2021,24:00,40091.4,1414.3,30024.9,N
02/16/2021,01:00,41741.4,1493.9,26047.5,N
02/16/2021,02:00,41978,1500.3,26053.5,N
02/16/2021,03:00,42221.6,1475.3,26057.3,N
02/16/2021,04:00,42373.4,1438.8,26064.2,N
02/16/2021,05:00,43449.6,1441.4,26067.1,N
02/16/2021,06:00,43511.8,1472.2,26066.5,N
02/16/2021,07:00,43627.9,1494.1,25665.4,N
02/16/2021,08:00,43586.3,1481.5,25660.6,N
02/16/2021,09:00,44592.8,1486.5,25646,N
02/16/2021,10:00,46393.5,1480,25618.3,N
02/16/2021,11:00,46747.7,1480,25965.2,N
02/16/2021,12:00,47353,1480,25933.6,N
02/16/2021,13:00,47982,1481.5,25925.9,N
02/16/2021,14:00,48063.8,1481.5,25899.6,N
02/16/2021,15:00,48155.1,1481.5,25879.6,N
02/16/2021,16:00,47853,1481.5,25838,N
02/16/2021,17:00,47861,1480,25464.3,N
02/16/2021,18:00,47139.3,1480,25460.6,N
02/16/2021,19:00,46218.1,1480,25468.2,N
02/16/2021,20:00,45839.1,1480,25487.4,N
02/16/2021,21:00,45584.4,1481.5,25495.9,N
02/16/2021,22:00,44766.5,1481.5,25877.3,N
02/16/2021,23:00,44356.1,1467,25881.9,N
02/16/2021,24:00,43755.4,1468.5,25923.3,N
02/17/2021,01:00,41430.3,1954.5,27448.4,N
02/17/2021,02:00,40872.6,1962,27446.9,N
02/17/2021,03:00,40418.8,1937,27451.8,N
02/17/2021,04:00,40441.1,1900.5,27458.2,N
02/17/2021,05:00,41815.6,1903.1,27463.8,N
02/17/2021,06:00,42245.9,1903.1,27463.6,N
02/17/2021,07:00,42810.2,1925,27075.2,N
02/17/2021,08:00,42618.4,1913.5,27070.2,N
02/17/2021,09:00,43194.2,1918.5,27060.9,N
02/17/2021,10:00,44091.3,1912,27033.2,N
02/17/2021,11:00,43924.8,1912,27375.1,N
02/17/2021,12:00,43900,1912,27339.4,N
02/17/2021,13:00,44369.9,1973.5,27316.3,N
02/17/2021,14:00,44635.1,1973.5,27301,N
02/17/2021,15:00,44847.3,1973.5,27289.8,N
02/17/2021,16:00,45096.8,1973.5,27280.7,N
02/17/2021,17:00,45548.4,1972,26910.6,N
02/17/2021,18:00,44810.3,1972,26915.5,N
02/17/2021,19:00,44464.7,1972,26930.1,N
02/17/2021,20:00,45127,1972,26962.2,N
02/17/2021,21:00,45766.3,1973.5,26983.6,N
02/17/2021,22:00,45627.9,1973.5,27381.7,N
02/17/2021,23:00,45526.5,1959,27400.6,N
02/17/2021,24:00,45409.9,1960.5,27444.1,N
02/18/2021,01:00,42255.9,2012.5,30486.9,N
02/18/2021,02:00,42765.8,2020,30499.2,N
02/18/2021,03:00,43991.9,1995,29826.6,N
02/18/2021,04:00,44277.7,1958.5,29837.6,N
02/18/2021,05:00,45235,1961.1,29848.2,N
02/18/2021,06:00,45538.6,1961.1,29571.8,N
02/18/2021,07:00,45238.9,1983,29556.7,N
02/18/2021,08:00,44850.7,1971.5,29558.3,N
02/18/2021,09:00,46232.5,1976.5,29546.1,N
02/18/2021,10:00,48102.4,1970,29510.8,N
02/18/2021,11:00,47780.1,1970,29466.8,N
02/18/2021,12:00,47009,1970,29423.3,N
02/18/2021,13:00,46731.4,1971.5,29389.6,N
02/18/2021,14:00,46629,1971.5,29366.4,N
02/18/2021,15:00,46680.3,1971.5,29345.5,N
02/18/2021,16:00,46645.9,1971.5,29331,N
02/18/2021,17:00,46175.6,1970,29335.2,N
02/18/2021,18:00,43400.5,1970,29352.2,N
02/18/2021,19:00,41555.5,1970,29375.3,N
02/18/2021,20:00,42415.7,1970,29408.5,N
02/18/2021,21:00,43524.8,1971.5,29437.7,N
02/18/2021,22:00,44735.1,1971.5,29463.1,N
02/18/2021,23:00,46002.1,1957,29485.5,N
02/18/2021,24:00,47190.9,1958.5,29524.9,N
    